country,continent,region,avg_overall_risk,avg_mental_health_risk,avg_addiction_score,avg_sleep_hours,cyberbullying_rate,problematic_use_rate,global_risk_rank_2026
Fiji,Oceania,Oceania,35.1998,37.421,48.7432,7.6769,0.2143,0.0357,56
Thailand,Asia,Southeast Asia,35.1931,38.3229,48.535,7.665,0.1429,0.042,57
Ukraine,Europe,Eastern Europe,35.1376,37.9299,48.7035,7.7027,0.129,0.0323,58
Russia,Europe/Asia,Eastern Europe,35.076,37.5086,49.1376,7.5758,0.1616,0.0101,59
Morocco,Africa,North Africa,35.0695,38.0937,47.1929,7.7511,0.2283,0.0326,60
Mongolia,Asia,East Asia,35.0564,37.9464,48.6872,7.7375,0.1683,0.0396,61
Peru,South America,Latin America,35.0245,37.7755,47.4092,7.7108,0.1828,0.0215,62
Finland,Europe,Northern Europe,35.0162,37.2011,48.7676,7.7804,0.1383,0.0106,63
Angola,Africa,Sub-Saharan Africa,34.9345,37.9344,47.4894,7.5997,0.1855,0.0323,64
Cameroon,Africa,Sub-Saharan Africa,34.905,38.1252,48.7604,7.6924,0.1121,0.028,65
Argentina,South America,Latin America,34.8745,37.3464,47.9963,7.8221,0.1682,0.0374,66
Kenya,Africa,Sub-Saharan Africa,34.8729,37.9155,48.8386,7.8027,0.1474,0.0421,67
Ecuador,South America,Latin America,34.8238,38.0559,48.4588,7.5554,0.1167,0.05,68
Vietnam,Asia,Southeast Asia,34.7912,37.8494,47.74,7.646,0.1009,0.0092,69
Azerbaijan,Asia,Central Asia,34.7218,37.4912,47.5473,7.7322,0.1122,0.0408,70
Ethiopia,Africa,Sub-Saharan Africa,34.7121,38.0531,48.1437,7.7548,0.1308,0.0374,71
Uzbekistan,Asia,Central Asia,34.7067,37.6411,47.1448,7.6103,0.1802,0.036,72
Hungary,Europe,Eastern Europe,34.7027,37.6863,48.7031,7.7519,0.119,0.0357,73
South Africa,Africa,Sub-Saharan Africa,34.6986,38.086,48.2575,7.6603,0.0968,0.0323,74
Tanzania,Africa,Sub-Saharan Africa,34.5921,38.0704,48.2632,7.7197,0.113,0.0348,75
Nepal,Asia,South Asia,34.5347,37.5324,48.1724,7.6374,0.1518,0.0446,76
Serbia,Europe,Eastern Europe,34.5298,36.9956,46.5805,7.6781,0.2037,0.0185,77
Zambia,Africa,Sub-Saharan Africa,34.5278,37.5561,47.8448,7.6414,0.1121,0.0187,78
Iran,Asia,Middle East,34.4073,37.0758,48.3557,7.7698,0.1224,0.0306,79
Jordan,Asia,Middle East,34.4018,37.6561,47.0886,7.7225,0.1354,0.0104,80
Zimbabwe,Africa,Sub-Saharan Africa,34.3828,37.8546,48.6149,7.8804,0.1176,0.0471,81
Algeria,Africa,North Africa,34.3766,36.9652,47.8713,7.7572,0.1583,0.0167,82
India,Asia,South Asia,34.2835,38.0096,47.118,7.8311,0.17,0.02,83
Rwanda,Africa,Sub-Saharan Africa,34.2427,37.5202,48.1147,7.9002,0.1412,0.0353,84
Sudan,Africa,North Africa,34.0887,37.3459,47.3275,7.7347,0.1204,0.0093,85
Bangladesh,Asia,South Asia,33.9821,36.9031,46.4366,7.754,0.1818,0.0,86
Egypt,Africa,North Africa,33.9714,36.7244,47.2892,7.7351,0.156,0.0367,87
Philippines,Asia,Southeast Asia,33.8026,36.0088,46.2108,7.7869,0.1939,0.0102,88
Yemen,Asia,Middle East,33.792,37.5601,46.8291,7.7061,0.1026,0.0256,89
Myanmar,Asia,Southeast Asia,33.624,36.9199,46.4992,7.7741,0.1171,0.018,90
Sri Lanka,Asia,South Asia,33.6227,36.9584,46.4939,7.715,0.0792,0.0297,91
Syria,Asia,Middle East,33.6115,37.018,46.9913,7.7937,0.0909,0.0273,92
Mozambique,Africa,Sub-Saharan Africa,33.4715,36.9601,45.8858,7.6946,0.1545,0.0182,93
Bolivia,South America,Latin America,33.4573,37.1478,46.9282,7.7965,0.1224,0.0408,94
Afghanistan,Asia,South Asia,33.447,36.5908,46.0709,7.7394,0.1182,0.0091,95
Nigeria,Africa,Sub-Saharan Africa,33.4256,36.3155,46.6622,7.8961,0.1667,0.0278,96
Tunisia,Africa,North Africa,33.2163,36.2139,45.5696,7.7411,0.1188,0.0495,97
DR Congo,Africa,Sub-Saharan Africa,32.9691,36.4716,46.5534,7.8484,0.087,0.0217,98
