country,continent,region,income_group,baseline_addiction_2026,baseline_mental_risk_2026,projected_addiction_risk_2030,projected_mental_health_risk_2030,projected_addiction_risk_2040,projected_mental_health_risk_2040,projected_addiction_risk_2050,projected_mental_health_risk_2050,projected_addiction_risk_2060,projected_mental_health_risk_2060
Rwanda,Africa,Sub-Saharan Africa,Low,53.14,40.4,54.54,41.45,58.04,44.08,61.54,46.7,65.04,49.32
Saudi Arabia,Asia,Middle East,High,56.71,42.29,58.11,43.34,61.61,45.96,65.11,48.59,68.61,51.22
Senegal,Africa,Sub-Saharan Africa,Lower-middle,54.18,41.0,55.58,42.05,59.08,44.68,62.58,47.3,66.08,49.92
Serbia,Europe,Eastern Europe,Upper-middle,55.16,41.51,56.56,42.56,60.06,45.18,63.56,47.81,67.06,50.43
Singapore,Asia,Southeast Asia,High,56.2,42.21,57.6,43.26,61.1,45.88,64.6,48.51,68.1,51.14
South Africa,Africa,Sub-Saharan Africa,Upper-middle,55.03,41.45,56.43,42.5,59.93,45.12,63.43,47.75,66.93,50.38
South Korea,Asia,East Asia,High,56.42,42.18,57.82,43.23,61.32,45.86,64.82,48.48,68.32,51.1
Spain,Europe,Southern Europe,High,56.11,42.02,57.51,43.07,61.01,45.7,64.51,48.32,68.01,50.94
Sri Lanka,Asia,South Asia,Lower-middle,54.2,41.04,55.6,42.09,59.1,44.72,62.6,47.34,66.1,49.96
Sudan,Africa,North Africa,Low,53.5,40.64,54.9,41.69,58.4,44.32,61.9,46.94,65.4,49.56
Sweden,Europe,Northern Europe,High,56.37,42.22,57.77,43.27,61.27,45.9,64.77,48.52,68.27,51.14
Switzerland,Europe,Western Europe,High,56.01,42.19,57.41,43.24,60.91,45.86,64.41,48.49,67.91,51.11
Syria,Asia,Middle East,Low,52.83,40.17,54.23,41.22,57.73,43.84,61.23,46.47,64.73,49.1
Tanzania,Africa,Sub-Saharan Africa,Lower-middle,54.35,41.23,55.75,42.28,59.25,44.9,62.75,47.53,66.25,50.15
Thailand,Asia,Southeast Asia,Upper-middle,55.23,41.65,56.63,42.7,60.13,45.32,63.63,47.95,67.13,50.58
Tunisia,Africa,North Africa,Lower-middle,54.3,40.99,55.7,42.04,59.2,44.66,62.7,47.29,66.2,49.92
Turkey,Asia/Europe,Middle East,Upper-middle,55.74,41.93,57.14,42.98,60.64,45.6,64.14,48.23,67.64,50.86
Uganda,Africa,Sub-Saharan Africa,Low,53.24,40.62,54.64,41.67,58.14,44.29,61.64,46.92,65.14,49.54
Ukraine,Europe,Eastern Europe,Lower-middle,54.22,40.95,55.62,42.0,59.12,44.62,62.62,47.25,66.12,49.88
United Arab Emirates,Asia,Middle East,High,56.29,42.14,57.69,43.19,61.19,45.82,64.69,48.44,68.19,51.06
United Kingdom,Europe,Western Europe,High,56.1,42.01,57.5,43.06,61.0,45.68,64.5,48.31,68.0,50.93
United States,North America,North America,High,56.47,42.18,57.87,43.23,61.37,45.86,64.87,48.48,68.37,51.1
Uruguay,South America,Latin America,High,56.48,42.27,57.88,43.32,61.38,45.94,64.88,48.57,68.38,51.2
Uzbekistan,Asia,Central Asia,Lower-middle,54.55,41.25,55.95,42.3,59.45,44.92,62.95,47.55,66.45,50.18
Vietnam,Asia,Southeast Asia,Lower-middle,54.3,41.09,55.7,42.14,59.2,44.76,62.7,47.39,66.2,50.02
Yemen,Asia,Middle East,Low,53.42,40.61,54.82,41.66,58.32,44.28,61.82,46.91,65.32,49.54
Zambia,Africa,Sub-Saharan Africa,Lower-middle,54.27,41.09,55.67,42.14,59.17,44.76,62.67,47.39,66.17,50.02
Zimbabwe,Africa,Sub-Saharan Africa,Lower-middle,54.11,40.87,55.51,41.92,59.01,44.54,62.51,47.17,66.01,49.79
